x,y
-3.2225431660678225,-3.7201314171219213
-0.7898014147794381,4.772432782492203
1.98703764011168,-4.035784170994275
2.1775373594270695,-0.36671748184139563
2.401204150396964,-1.3479548966723645
0.9063284932403519,3.8375252442374794
-2.681777772793178,-1.2050854727310845
4.67116049557176,-1.1053795926155843
-0.5061293761461636,4.0765221021414675
-1.0775751134559277,3.5910522611946973
-2.553708007991611,0.9275061633883954
-4.227606923781375,4.310804988056921
-4.500775107109854,-0.6625805436202024
3.937683135469239,-3.2962328094686977
3.821146119748665,4.343315076871207
-1.6043510289533192,2.694331048157413
0.3997903437389807,0.339135444971169
-3.9467322208564237,2.7123052236647087
4.756029065079501,4.122245615381479
-0.07663312636426944,1.3390838753898135
2.941150927273716,3.924095856471963
4.171178594573529,-1.9606120384546166
-0.8148148976007397,2.688978596523982
-2.1079375996197767,4.926565100950448
-4.6098260305775245,4.416440668516461
-1.5322539550393577,-1.834656057889016
-1.4478757013834462,3.7306439288518742
3.7546963099336246,-4.059536765080925
4.88728736403581,-4.402927557243376
3.420570739583015,0.9005811533096999
4.2621718528502175,3.1678443834770853
-3.243231098459333,2.101745909408134
1.467220093080357,4.044214722805311
-3.8164913372264153,-3.905487274041243
-3.7741258667606026,2.0174821287965052
-0.26343778203392,-3.8419985896624786
1.9584986256386436,1.07647505237178
-2.2466082168203227,-0.13249800823653324
-2.65224183202358,1.1757247568237101
3.7327934944903802,-3.8568355775844676
-1.7193067339662713,3.3872153538427643
4.529156269875088,1.2422026587796031
-3.2723537558603057,0.8496696904225747
-4.640692076690181,2.8685992568713257
0.3312328265752482,1.613751068092153
-4.228113213507156,2.1423074178235684
-2.716931802415562,-3.6534973665863246
1.514170198640703,1.5966641985101182
-4.863922964705183,-0.07178417981231888
1.9104583526238645,3.4515451758170492
-3.006542755369365,0.6597129627050613
-4.611300168567473,0.3111736484748393
-0.8311398137878365,-3.129115447899941
-4.185613354251122,1.3660926104826219
3.4164742781427826,-3.3374036689260445
-2.7250881399934257,2.3400273418825304
-3.398298300097864,0.1585831047357198
-0.035830778063958846,-0.22720630915712903
2.8085229005623233,4.334288048886931
-2.9277763463012327,2.4342032473413866
3.4387248796561067,0.8234815590020528
0.6289676237753898,4.417359878346231
4.3749421432506015,1.4820177688419287
-0.650367666942266,-4.930689205924102
-0.5253437497470408,-3.782182338573228
2.9735230159829076,-3.897621075682516
0.2516483875234279,4.602495675912708
-2.7202107938600584,-2.6994602775642083
-3.9853117038418895,1.1093738768012074
-2.9452890963659306,-4.4582164134641395
-3.422314155309343,-1.1181229806907433
2.9240215427209693,-2.996920407892647
-4.556267030590432,-0.4939470244121722
0.2380441215063005,-2.6409436537629705
-0.9041808464781829,-3.4137447570035384
-2.955773173640347,-3.97950359082352
3.9052788825158,1.7188307816735175
-0.6236338313084069,3.428413745388566
2.783439911226604,1.8743449467574376
-1.8807857637881051,-2.492943134132757
-1.9102460347952133,-3.853713584269838
0.7931840785262132,-1.6544759411484087
2.1590607856694106,2.67292524786765
4.939063721889603,0.4656610910083039
1.6324760508879237,-4.003418019628673
-1.210108418111636,-3.578036006160661
-4.230436919577981,0.33399003220634516
3.228353235818469,0.8214020854798232
3.0850321674710575,-0.1390778295111037
-2.8563073141646522,-0.7207250283299267
3.2720659763771867,2.808384568175841
3.521738377758844,-3.2183983106627356
-3.0147207346773017,4.3963680021302505
-3.792055170626518,4.897990918130304
1.8105595575553473,-3.1703053800421186
-1.6948502510144134,-4.179887630632919
-1.6455624099289015,-1.9379749540123523
-3.2037602185919125,4.1896619747796855
0.25948892984848815,-1.563328460356379
4.738751482512583,-4.16634909476978
-0.10700914113840643,2.898730587918415
-3.2141172287833166,1.7193760280651915
0.7043456269650097,-2.9739830750365193
1.993918972293793,1.0808782125287744
-4.3247004708763335,-4.417245692161637
-2.815960164412462,1.255564109678172
-3.1483611457455494,-3.262632986065288
1.4486410193522907,-1.949039737703735
-1.781295921139101,-0.24827442560528112
-0.6710234904974532,-4.914345016926209
-0.9580525432515703,-4.7185414868489595
-4.897199405269451,1.3496172658513528
-2.446122578125295,-2.589397705872176
-4.90347579835066,2.79110705652465
-0.6184778272459468,-3.6844988198866746
4.485539197788128,-2.0650605955965897
-0.9253391615867157,-4.316704865106152
4.317112422789323,0.04329158410527523
-1.3122603771945585,-0.9096939118017335
2.4107987305567864,-4.40507086078312
-2.943062880475268,4.979826930256884
1.9044038844874702,2.2475568617021544
-3.5099119090399276,-2.7176564720676155
4.941311671480502,-4.035468654450796
-3.329312715610123,-4.492130287145425
-3.1421404186675916,2.620445364992669
3.0265281363590244,-2.493323410045567
-2.6409919612919266,4.239740831917942
4.66316026230097,-3.680910115956216
1.8965980029009533,-0.19772883115145667
-4.456871687701564,-3.1727815826772265
-2.2205068937494676,1.7610091739604794
4.023337947493161,-0.18977887796887938
-0.08388601276232777,-3.2081951464776868
0.5715819804292508,-4.753541413859748
-2.704444084144615,4.30643696358227
0.33481599945289187,3.394778695955564
0.8339424487751455,0.43982427485992215
2.8992205978506806,3.4725741670939705
